County,ID,Ordering
San Diego,1114091,1
San Diego,1118333,2
San Diego,1118348,3
San Diego,1114720,4
San Diego,1118352,5
San Diego,1118743,6
San Diego,1120362,7
San Diego,1118796,8
San Diego,1118735,9
San Diego,1118450,10
San Diego,1114190,11
San Diego,1123331,12
San Diego,1118458,13
San Diego,1118479,14
San Diego,1114205,15
San Diego,1125472,16
San Diego,1125469,17
San Diego,1114211,18
San Diego,1126864,19
San Diego,1117762,20
San Diego,1122515,21
San Diego,1114219,22
San Diego,1117782,23
San Diego,1117796,24
San Diego,1120367,25
San Diego,1117809,26
San Diego,1117748,27
San Diego,1113977,28
San Diego,1113976,29
San Diego,1117741,30
San Diego,1113481,31
San Diego,1108603,32
San Diego,1108604,33
San Diego,1117835,34
San Diego,1117717,35
San Diego,1118078,36
San Diego,1108611,37
San Diego,1108612,38
San Diego,1108613,39
San Diego,1108614,40
San Diego,1114050,41
San Diego,1108617,42
San Diego,1108618,43
San Diego,1122434,44
San Diego,1118496,45
San Diego,1122588,46
San Diego,1127195,47
San Diego,1126405,48
San Diego,1126411,49
San Diego,1114805,50
San Diego,1114037,51
San Diego,1114035,52
San Diego,1100313,53
San Diego,1108548,54
San Diego,1108547,55
San Diego,1118707,56
San Diego,1122814,57
San Diego,1118521,58
San Diego,1108665,59
San Diego,1108666,60
San Diego,1120370,61
San Diego,1119637,62
San Diego,1122594,63
San Diego,1118537,64
San Diego,1114296,65
San Diego,1118544,66
San Diego,1108719,67
San Diego,1113468,68
San Diego,1108720,69
San Diego,1108671,70
San Diego,1123087,71
San Diego,1123086,72
San Diego,1122536,73
San Diego,1118170,74
San Diego,1120723,75
San Diego,1120724,76
San Diego,1122553,77
San Diego,1122552,78
San Diego,1122576,79
San Diego,1122575,80
San Diego,1119822,81
San Diego,1113514,82
San Diego,1108436,83
San Diego,1108437,84
San Diego,1108438,85
San Diego,1115277,86
San Diego,1119828,87
San Diego,1120104,88
San Diego,1120107,89
San Diego,1108507,90
San Diego,1100323,91
San Diego,1108508,92
San Diego,1119679,93
San Diego,1120385,94
San Diego,1120394,95
San Diego,1119850,96
San Diego,1108509,97
San Diego,1108510,98
San Diego,1122734,99
San Diego,1100326,100
San Diego,1108511,101
San Diego,1126614,102
San Diego,1120694,103
San Diego,1100330,104
San Diego,1108513,105
San Diego,1108512,106
San Diego,1120732,107
San Diego,1120415,108
San Diego,1127151,109
San Diego,1119659,110
San Diego,1122510,111
San Diego,1122016,112
San Diego,1122507,113
San Diego,1119865,114
San Diego,1122001,115
San Diego,1125309,116
San Diego,1125314,117
San Diego,1119871,118
San Diego,1122512,119
San Diego,1122068,120
San Diego,1122513,121
San Diego,1119879,122
San Diego,1108651,123
San Diego,1108652,124
San Diego,1113518,125
San Diego,1119890,126
San Diego,1108663,127
San Diego,1108664,128
San Diego,1113806,129
San Diego,1119903,130
San Diego,1108682,131
San Diego,1108683,132
San Diego,1113943,133
San Diego,1119921,134
San Diego,1100340,135
San Diego,1108687,136
San Diego,1108688,137
San Diego,1113800,138
San Diego,1108659,139
San Diego,1108660,140
San Diego,1119928,141
San Diego,1119934,142
San Diego,1126594,143
San Diego,1119941,144
San Diego,1119947,145
San Diego,1120112,146
San Diego,1115289,147
San Diego,1115304,148
San Diego,1115306,149
San Diego,1115314,150
San Diego,1115323,151
San Diego,1119960,152
San Diego,1119972,153
San Diego,1119984,154
San Diego,1119990,155
San Diego,1121692,156
San Diego,1121707,157
San Diego,1121715,158
San Diego,1121724,159
San Diego,1121731,160
San Diego,1127030,161
San Diego,1121737,162
Orange,1204198,163
Orange,1204209,164
Orange,1204211,165
Orange,1204204,166
Orange,1204230,167
Orange,1204222,168
Orange,1204242,169
Orange,1204236,170
Orange,1204244,171
Orange,1204255,172
Orange,1204250,173
Orange,1221652,174
Orange,1221653,175
Orange,1210908,176
Orange,1221572,177
Orange,1221571,178
Orange,1204268,179
Orange,1204261,180
Orange,1204279,181
Orange,1213204,182
Orange,1221063,183
Orange,1213203,184
Orange,1213215,185
Orange,1221067,186
Orange,1213216,187
Orange,1221234,188
Orange,1221232,189
Orange,1221197,190
Orange,1204301,191
Orange,1204316,192
Orange,1204312,193
Orange,1221057,194
Orange,1221059,195
Orange,1221051,196
Orange,1204328,197
Orange,1204322,198
Orange,1204340,199
Orange,1204335,200
Orange,1204337,201
Orange,1210059,202
Orange,1204367,203
Orange,1204372,204
Orange,1210061,205
Orange,1204378,206
Orange,1204384,207
Orange,1204395,208
Orange,1210063,209
Orange,1210066,210
Orange,1204403,211
Orange,1211079,212
Orange,1204409,213
Orange,1210926,214
Orange,1210927,215
Orange,1210948,216
Orange,1220030,217
Orange,1220039,218
Orange,1220042,219
Orange,1210069,220
Orange,1204417,221
Orange,1204422,222
Orange,1210975,223
Orange,1210974,224
Orange,1210992,225
Orange,1210991,226
Orange,1211845,227
Orange,1210071,228
Orange,1204436,229
Orange,1204430,230
Orange,1204447,231
Orange,1211088,232
Orange,1204453,233
Orange,1211095,234
Orange,1211109,235
Orange,1211107,236
Orange,1211108,237
Orange,1222006,238
Orange,1222034,239
Orange,1213767,240
Orange,1221987,241
Orange,1221985,242
Orange,1204472,243
Orange,1210073,244
Orange,1204466,245
Orange,1204498,246
Orange,1210075,247
Orange,1222018,248
Orange,1204486,249
Orange,1222036,250
Orange,1204480,251
Orange,1210078,252
Orange,1204501,253
Orange,1222023,254
Orange,1204492,255
Orange,1213570,256
Orange,1213568,257
Orange,1210081,258
Orange,1204513,259
Orange,1204515,260
Orange,1204509,261
Orange,1221812,262
Orange,1221811,263
Orange,1210083,264
Orange,1204532,265
Orange,1204523,266
Orange,1221803,267
Orange,1221804,268
Orange,1213700,269
Orange,1213708,270
Orange,1204544,271
Orange,1221835,272
Orange,1221836,273
Orange,1204546,274
Orange,1210085,275
Orange,1204540,276
Orange,1204559,277
Orange,1210087,278
Orange,1204554,279
Orange,1221844,280
Orange,1221843,281
Orange,1204571,282
Orange,1217923,283
Orange,1210089,284
Orange,1204567,285
Orange,1204586,286
Orange,1204591,287
Orange,1204579,288
Orange,1213525,289
Orange,1213527,290
Orange,1210103,291
Orange,1204615,292
Orange,1218489,293
Orange,1204609,294
Orange,1204632,295
Orange,1210106,296
Orange,1204623,297
Orange,1213509,298
Orange,1204638,299
Orange,1210115,300
Orange,1211118,301
Orange,1204678,302
Orange,1204672,303
Orange,1204667,304
Orange,1211117,305
Orange,1210271,306
Orange,1210270,307
Orange,1204682,308
Orange,1211135,309
Orange,1211133,310
Orange,1211134,311
Orange,1204697,312
Orange,1211136,313
Orange,1218492,314
Orange,1204699,315
Orange,1211147,316
Orange,1211148,317
Orange,1211146,318
Orange,1204703,319
Orange,1211857,320
Orange,1211856,321
Orange,1204731,322
Orange,1204722,323
Orange,1204727,324
Orange,1204729,325
Orange,1204750,326
Orange,1204743,327
Orange,1204748,328
Orange,1204757,329
Orange,1204772,330
Orange,1204766,331
Orange,1204779,332
Orange,1212730,333
Orange,1204787,334
Orange,1204808,335
Orange,1204806,336
Orange,1204803,337
Orange,1204823,338
Orange,1204825,339
Orange,1220013,340
Orange,1220011,341
Orange,1204861,342
Orange,1204848,343
Orange,1204859,344
Orange,1204854,345
Orange,1204878,346
Orange,1204876,347
Orange,1204924,348
Orange,1204922,349
Orange,1204913,350
Orange,1204919,351
Orange,1204935,352
Orange,1204929,353
Orange,1204937,354
Orange,1204950,355
Orange,1204956,356
Orange,1213602,357
Orange,1204974,358
Orange,1204980,359
Orange,1204982,360
Orange,1205012,361
Orange,1205010,362
Orange,1205004,363
Orange,1205035,364
Orange,1205041,365
Orange,1205043,366
Orange,1205045,367
Orange,1205069,368
Orange,1205071,369
Orange,1210814,370
Orange,1205088,371
Orange,1205086,372
Orange,1205084,373
Orange,1205078,374
Orange,1208538,375
Orange,1205129,376
Orange,1208537,377
Orange,1205135,378
Orange,1205152,379
Orange,1205147,380
Orange,1208365,381
Orange,1205157,382
Orange,1208975,383
Orange,1205165,384
Orange,1208989,385
Orange,1208990,386
Orange,1205168,387
Orange,1209011,388
Orange,1209013,389
Orange,1209012,390
Orange,1205171,391
Orange,1205175,392
Orange,1209697,393
Orange,1209693,394
Orange,1209841,395
Orange,1209726,396
Orange,1205193,397
Orange,1212741,398
Orange,1209727,399
Orange,1205204,400
Orange,1209746,401
Orange,1205215,402
Orange,1212047,403
Orange,1212781,404
Orange,1205225,405
Orange,1209764,406
Orange,1205220,407
Orange,1209763,408
Orange,1205262,409
Orange,1209931,410
Orange,1205255,411
Orange,1205260,412
Orange,1205269,413
Orange,1209943,414
Orange,1209951,415
Orange,1205290,416
Orange,1209965,417
Orange,1209959,418
Orange,1205281,419
Orange,1209964,420
Orange,1210004,421
Orange,1210011,422
Orange,1210020,423
Orange,1205303,424
Orange,1205320,425
Orange,1205315,426
Orange,1210034,427
Orange,1205330,428
Orange,1212013,429
Orange,1212015,430
Orange,1212143,431
Orange,1212142,432
Orange,1205369,433
Orange,1205373,434
Orange,1205375,435
Orange,1212038,436
Orange,1205341,437
Orange,1212622,438
Orange,1212268,439
Orange,1213943,440
Orange,1212252,441
Orange,1213944,442
Orange,1205380,443
Orange,1212247,444
Orange,1212250,445
Orange,1212261,446
Orange,1212263,447
Orange,1212264,448
Orange,1212150,449
Orange,1212045,450
Orange,1212001,451
Orange,1205409,452
Orange,1205400,453
Orange,1205406,454
Orange,1212664,455
Orange,1212665,456
Orange,1212115,457
Orange,1212224,458
Orange,1212117,459
Orange,1212217,460
Orange,1212216,461
Orange,1205426,462
Orange,1205432,463
Orange,1205430,464
Orange,1212179,465
Orange,1205452,466
Orange,1205446,467
Orange,1212191,468
Orange,1212265,469
Orange,1205468,470
Orange,1205471,471
Orange,1205473,472
Orange,1205493,473
Orange,1212627,474
Orange,1205487,475
Orange,1205491,476
Orange,1212649,477
Orange,1212648,478
Orange,1205517,479
Orange,1205513,480
Orange,1212691,481
Orange,1212689,482
Orange,1212578,483
Orange,1205528,484
Orange,1212595,485
Orange,1212588,486
Orange,1205553,487
Orange,1205551,488
Orange,1212565,489
Orange,1212566,490
Orange,1205546,491
Orange,1212609,492
Orange,1205558,493
Orange,1205562,494
Orange,1205567,495
Orange,1212672,496
Orange,1213407,497
Orange,1205590,498
Orange,1213418,499
Orange,1213419,500
Orange,1214009,501
Orange,1214007,502
Orange,1214005,503
Orange,1214010,504
Orange,1216517,505
Orange,1205607,506
Orange,1205601,507
Orange,1216522,508
Orange,1216505,509
Orange,1216507,510
Orange,1216489,511
Orange,1205623,512
Orange,1216485,513
Orange,1205636,514
Orange,1216409,515
Orange,1205658,516
Orange,1205656,517
Orange,1216582,518
Orange,1205651,519
Orange,1216545,520
Orange,1216538,521
Orange,1205680,522
Orange,1205673,523
Orange,1205678,524
Los Angeles,762347,525
Los Angeles,716896,526
Los Angeles,716899,527
Los Angeles,762355,528
Los Angeles,715901,529
Los Angeles,716900,530
Los Angeles,715903,531
Los Angeles,762353,532
Los Angeles,775012,533
Los Angeles,716904,534
Los Angeles,716903,535
Los Angeles,715905,536
Los Angeles,718358,537
Los Angeles,769626,538
Los Angeles,769625,539
Los Angeles,718081,540
Los Angeles,762357,541
Los Angeles,718360,542
Los Angeles,759518,543
Los Angeles,715910,544
Los Angeles,759514,545
Los Angeles,715912,546
Los Angeles,759513,547
Los Angeles,715915,548
Los Angeles,715918,549
Los Angeles,762359,550
Los Angeles,768489,551
Los Angeles,768488,552
Los Angeles,764232,553
Los Angeles,764393,554
Los Angeles,768507,555
Los Angeles,763985,556
Los Angeles,715924,557
Los Angeles,759530,558
Los Angeles,759531,559
Los Angeles,715926,560
Los Angeles,759542,561
Los Angeles,759552,562
Los Angeles,715927,563
Los Angeles,759551,564
Los Angeles,715930,565
Los Angeles,716921,566
Los Angeles,715933,567
Los Angeles,716923,568
Los Angeles,775574,569
Los Angeles,763975,570
Los Angeles,716925,571
Los Angeles,765429,572
Los Angeles,762378,573
Los Angeles,715938,574
Los Angeles,716929,575
Los Angeles,768552,576
Los Angeles,771209,577
Los Angeles,763791,578
Los Angeles,768532,579
Los Angeles,764435,580
Los Angeles,715944,581
Los Angeles,718086,582
Los Angeles,775569,583
Los Angeles,768536,584
Los Angeles,716933,585
Los Angeles,715949,586
Los Angeles,759566,587
Los Angeles,775564,588
Los Angeles,768540,589
Los Angeles,759572,590
Los Angeles,759576,591
Los Angeles,715953,592
Los Angeles,766950,593
Los Angeles,716937,594
Los Angeles,763700,595
Los Angeles,766927,596
Los Angeles,766928,597
Los Angeles,716942,598
Los Angeles,774189,599
Los Angeles,718087,600
Los Angeles,763237,601
Los Angeles,715967,602
Los Angeles,716951,603
Los Angeles,716950,604
Los Angeles,718371,605
Los Angeles,716952,606
Los Angeles,715969,607
Los Angeles,716953,608
Los Angeles,763674,609
Los Angeles,763669,610
Los Angeles,716956,611
Los Angeles,715970,612
Los Angeles,759591,613
Los Angeles,759590,614
Los Angeles,718377,615
Los Angeles,775734,616
Los Angeles,759602,617
Los Angeles,718088,618
Los Angeles,718380,619
Los Angeles,761599,620
Los Angeles,761604,621
Los Angeles,768675,622
Los Angeles,718384,623
Los Angeles,715976,624
Los Angeles,716962,625
Los Angeles,716963,626
Los Angeles,715977,627
Los Angeles,716967,628
Los Angeles,716968,629
Los Angeles,716971,630
Los Angeles,715980,631
Los Angeles,716970,632
Los Angeles,715981,633
Los Angeles,716973,634
Los Angeles,716972,635
Los Angeles,715982,636
Los Angeles,716974,637
Los Angeles,763810,638
Los Angeles,768672,639
Los Angeles,716976,640
Los Angeles,715985,641
Los Angeles,716978,642
Los Angeles,715987,643
Los Angeles,716981,644
Los Angeles,716980,645
Los Angeles,715988,646
Los Angeles,716985,647
Los Angeles,716984,648
Los Angeles,716988,649
Los Angeles,715991,650
Los Angeles,761649,651
Los Angeles,715994,652
Los Angeles,716990,653
Los Angeles,716994,654
Los Angeles,761644,655
Los Angeles,718091,656
Los Angeles,716995,657
Los Angeles,768685,658
Los Angeles,715998,659
Los Angeles,716997,660
Los Angeles,717000,661
Los Angeles,716001,662
Los Angeles,775462,663
Los Angeles,775464,664
Los Angeles,775463,665
Los Angeles,775441,666
Los Angeles,764156,667
Los Angeles,775440,668
Los Angeles,775442,669
Los Angeles,775413,670
Los Angeles,775414,671
Los Angeles,716003,672
Los Angeles,718389,673
Los Angeles,775397,674
Los Angeles,718092,675
Los Angeles,716005,676
Los Angeles,768683,677
Los Angeles,768682,678
Los Angeles,775391,679
Los Angeles,768665,680
Los Angeles,775478,681
Los Angeles,775477,682
Los Angeles,768664,683
Los Angeles,775427,684
Los Angeles,775426,685
Los Angeles,768655,686
Los Angeles,768656,687
Los Angeles,759617,688
Los Angeles,718391,689
Los Angeles,761642,690
Los Angeles,771135,691
Los Angeles,718394,692
Los Angeles,763897,693
Los Angeles,765627,694
Los Angeles,765624,695
Los Angeles,771143,696
Los Angeles,759834,697
Los Angeles,761638,698
Los Angeles,771150,699
Los Angeles,759626,700
Los Angeles,718400,701
Los Angeles,768736,702
Los Angeles,718403,703
Los Angeles,759637,704
Los Angeles,771155,705
Los Angeles,759636,706
Los Angeles,774092,707
Los Angeles,774093,708
Los Angeles,771158,709
Los Angeles,718404,710
Los Angeles,771157,711
Los Angeles,771160,712
Los Angeles,768700,713
Los Angeles,775535,714
Los Angeles,775537,715
Los Angeles,763641,716
Los Angeles,775520,717
Los Angeles,775521,718
Los Angeles,716007,719
Los Angeles,761635,720
Los Angeles,716009,721
Los Angeles,759648,722
Los Angeles,768138,723
Los Angeles,769091,724
Los Angeles,759653,725
Los Angeles,759654,726
Los Angeles,716012,727
Los Angeles,759667,728
Los Angeles,759666,729
Los Angeles,716015,730
Los Angeles,716017,731
Los Angeles,768709,732
Los Angeles,769029,733
Los Angeles,769042,734
Los Angeles,769044,735
Los Angeles,769054,736
Los Angeles,759672,737
Los Angeles,716019,738
Los Angeles,759680,739
Los Angeles,761608,740
Los Angeles,716021,741
Los Angeles,759677,742
Los Angeles,768715,743
Los Angeles,716023,744
Los Angeles,774377,745
Los Angeles,716025,746
Los Angeles,759685,747
Kern,601286,748
Kern,601510,749
Kern,601285,750
Kern,601339,751
Kern,601284,752
Kern,601283,753
Kern,601282,754
Kern,601341,755
Kern,601281,756
Kern,601357,757
Kern,601309,758
Kern,619999,759
Kern,601310,760
Kern,601516,761
Kern,601518,762
Kern,601280,763
Kern,601519,764
Kern,601315,765
Kern,601392,766
Kern,601241,767
Kern,601279,768
Kern,601278,769
Kern,619991,770
Kern,601277,771
Kern,601318,772
Kings,601391,773
Kings,601734,774
Kings,601326,775
Kings,601390,776
Kings,601505,777
Kings,601506,778
Kings,601389,779
Kings,601589,780
Fresno,601590,781
Fresno,601591,782
Fresno,601592,783
Fresno,601731,784
Fresno,601387,785
Fresno,601732,786
Fresno,601386,787
Fresno,601335,788
Fresno,601340,789
Fresno,601336,790
Fresno,601384,791
Fresno,601383,792
Fresno,601337,793
Fresno,601338,794
Merced,1031410,795
Merced,10143810,796
Merced,1031510,797
Merced,1029310,798
Merced,1031610,799
Merced,1031710,800
Merced,1029410,801
Merced,1029510,802
Merced,1031810,803
Merced,1029610,804
Merced,10133010,805
Merced,1029710,806
Merced,1032010,807
Merced,1029810,808
Merced,1032210,809
Merced,1029910,810
Merced,1030110,811
Merced,1032510,812
Merced,10147210,813
Merced,10147510,814
Merced,1032710,815
Merced,10147410,816
Merced,10132110,817
Merced,1030510,818
Stanislaus,10126910,819
Stanislaus,10127110,820
Stanislaus,10127010,821
Stanislaus,10111710,822
Stanislaus,10111810,823
Stanislaus,1007810,824
Stanislaus,10112110,825
Stanislaus,10112410,826
Stanislaus,10112310,827
Stanislaus,10124410,828
Stanislaus,10153310,829
Stanislaus,1015110,830
Stanislaus,1015210,831
San Joaquin,1091810,832
San Joaquin,10119610,833
San Joaquin,1098910,834
San Joaquin,1098810,835
San Joaquin,10156010,836
San Joaquin,1090810,837
San Joaquin,1090710,838
San Joaquin,1088910,839
San Joaquin,1015810,840
San Joaquin,1015910,841
San Joaquin,1026210,842
San Joaquin,1016010,843
San Joaquin,10127210,844
San Joaquin,1088610,845
San Joaquin,1048010,846
San Joaquin,1088510,847
San Joaquin,1048610,848
San Joaquin,1048210,849
San Joaquin,1048310,850
San Joaquin,1088410,851
San Joaquin,1088310,852
San Joaquin,10121610,853
San Joaquin,1090610,854
San Joaquin,10141410,855
San Joaquin,1090410,856
San Joaquin,10121210,857
San Joaquin,10121410,858
San Joaquin,1090210,859
San Joaquin,10121110,860
San Joaquin,1083110,861
San Joaquin,10121310,862
San Joaquin,1082810,863
San Joaquin,10121010,864
San Joaquin,10120910,865
San Joaquin,1087810,866
San Joaquin,1087710,867
San Joaquin,1096910,868
San Joaquin,1096810,869
San Joaquin,1096710,870
San Joaquin,1096410,871
San Joaquin,1096310,872
San Joaquin,1007410,873
San Joaquin,1087610,874
San Joaquin,1087510,875
San Joaquin,1021310,876
San Joaquin,1021410,877
San Joaquin,1086910,878
San Joaquin,1087010,879
San Joaquin,1021510,880
San Joaquin,1016610,881
San Joaquin,1087110,882
San Joaquin,1087210,883
San Joaquin,1027410,884
San Joaquin,1093210,885
San Joaquin,1093110,886
San Joaquin,1083210,887
San Joaquin,1083610,888
San Joaquin,10127510,889
San Joaquin,10131210,890
San Joaquin,10115310,891
San Joaquin,1021910,892
San Joaquin,10151710,893
San Joaquin,1086110,894
San Joaquin,1086210,895
San Joaquin,1022010,896
San Joaquin,10131410,897
San Joaquin,1086010,898
San Joaquin,1022110,899
San Joaquin,10152110,900
San Joaquin,10152210,901
San Joaquin,10152310,902
San Joaquin,1085410,903
San Joaquin,10148810,904
San Joaquin,10148910,905
San Joaquin,10152810,906
San Joaquin,10152610,907
San Joaquin,10152710,908
San Joaquin,1022210,909
San Joaquin,10149410,910
San Joaquin,10149310,911
San Joaquin,1022410,912
San Joaquin,10149510,913
San Joaquin,10115010,914
San Joaquin,10131610,915
San Joaquin,10149610,916
San Joaquin,1022510,917
San Joaquin,1022610,918
San Joaquin,10150110,919
San Joaquin,10150010,920
San Joaquin,1073410,921
San Joaquin,1022710,922
San Joaquin,1077110,923
San Joaquin,1077210,924
San Joaquin,1077310,925
San Joaquin,1084710,926
San Joaquin,1084610,927
San Joaquin,1022910,928
San Joaquin,1082710,929
San Joaquin,1082610,930
San Joaquin,1077910,931
San Joaquin,1073210,932
San Joaquin,1085010,933
San Joaquin,1078010,934
San Joaquin,1085110,935
San Joaquin,1078110,936
San Joaquin,1078210,937
San Joaquin,1084310,938
San Joaquin,1084210,939
San Joaquin,10125010,940
San Joaquin,1083810,941
San Joaquin,1083910,942
Sacramento,10146610,943
Sacramento,3413014,944
Sacramento,3413016,945
Sacramento,317802,946
Sacramento,319256,947
Sacramento,312134,948
Sacramento,311844,949
Sacramento,311864,950
Sacramento,312133,951
Sacramento,311847,952
Sacramento,313159,953
Sacramento,319769,954
Sacramento,319767,955
Sacramento,319768,956
Sacramento,319781,957
Sacramento,319780,958
Sacramento,317830,959
Sacramento,314868,960
Sacramento,314867,961
Sacramento,314869,962
Sacramento,314876,963
Sacramento,314886,964
Sacramento,314885,965
Sacramento,314910,966
Sacramento,314909,967
Sacramento,314780,968
Sacramento,314936,969
Sacramento,314934,970
Sacramento,314792,971
Sacramento,314848,972
Sacramento,314808,973
Sacramento,3026052,974
Sacramento,3026053,975
Sacramento,314955,976
Sacramento,314954,977
Sacramento,314981,978
Sacramento,314983,979
Sacramento,314982,980
Sacramento,315016,981
Sacramento,315017,982
Sacramento,314821,983
Sacramento,315032,984
Sacramento,319307,985
Sacramento,319306,986
Sacramento,315054,987
Sacramento,315053,988
Sacramento,315055,989
Sacramento,3030131,990
Sacramento,3413035,991
Sacramento,3413036,992
Sacramento,3413031,993
Sacramento,315971,994
Sacramento,315969,995
Sacramento,315970,996
Sacramento,315927,997
Sacramento,315928,998
Sacramento,3413041,999
Sacramento,317843,1000
Sacramento,3026092,1001
Sacramento,3026091,1002
Sacramento,3026093,1003
Sacramento,3026024,1004
Sacramento,3026023,1005
Yolo,3028072,1006
Yolo,316096,1007
Yolo,316099,1008
Yolo,3026012,1009
Yolo,3420042,1010
Yolo,3420044,1011
Yolo,3420041,1012
Yolo,3420043,1013
Yolo,3085091,1014
Yolo,3415081,1015
Colusa,3420065,1016
Colusa,3420061,1017
Colusa,3410044,1018
Glenn,3420077,1019
Glenn,3420074,1020
Glenn,3420078,1021
Glenn,3420096,1022
Glenn,3420093,1023
Glenn,3420091,1024
Glenn,3420095,1025
Glenn,3410081,1026